Airline,Difference
Delta,-20
Delta,-33
Delta,-22
Delta,-17
Delta,-9
Delta,-5
Delta,-28
Delta,70
Delta,-4
Delta,-12
Delta,-17
Delta,19
Delta,-3
Delta,-24
Delta,-13
Delta,-15
Delta,-12
Delta,-29
Delta,-30
Delta,-31
Delta,-9
Delta,-14
Delta,-19
Delta,-3
Delta,-14
Delta,-13
Delta,3
Delta,-39
Delta,26
Delta,5
Delta,-11
Delta,4
Delta,-22
Delta,-3
Delta,6
Delta,-4
Delta,2
Delta,-6
Delta,-11
Delta,-21
Delta,-3
Delta,-9
Delta,-21
Delta,5
Delta,-32
Delta,24
Delta,15
Delta,-10
Delta,74
Delta,-27
Delta,-20
Delta,9
Delta,-5
Delta,-12
Delta,-16
Delta,-14
Delta,-25
Delta,-25
Delta,24
Delta,26
Delta,-16
Delta,-9
Delta,-28
Delta,-28
Delta,6
Delta,11
Delta,14
Delta,-10
Delta,-7
Delta,-28
Delta,-10
Delta,24
Delta,-6
Delta,-9
Delta,-20
Delta,-10
Delta,-1
Delta,-24
Delta,-7
Delta,-26
Delta,-21
Delta,-10
Delta,11
Delta,-15
Delta,-4
Delta,2
Delta,-33
Delta,-1
Delta,-12
Delta,26
Delta,3
Delta,-10
Delta,-19
Delta,-18
Delta,-4
Delta,-6
Delta,-29
Delta,54
Delta,-2
Delta,-25
Delta,-15
Delta,-36
Delta,-14
Delta,-3
Delta,-21
Delta,-9
Delta,-1
Delta,-1
Delta,-23
Delta,-12
Delta,-22
Delta,-7
Delta,-20
Delta,13
Delta,-42
Delta,-17
Delta,49
Delta,7
Delta,0
Delta,-21
Delta,-41
Delta,-7
Delta,-9
Delta,6
Delta,4
Delta,2
Delta,-11
Delta,-12
Delta,5
Delta,28
Delta,-27
Delta,-14
Delta,28
Delta,-18
Delta,-1
Delta,-9
Delta,6
Delta,-27
Delta,-8
Delta,44
Delta,-20
Delta,-7
Delta,-26
Delta,-18
Delta,-17
Delta,-11
Delta,-20
Delta,-19
Delta,15
Delta,-14
Delta,-11
Delta,-22
Delta,6
Delta,-14
Delta,-11
Delta,-18
Delta,-18
Delta,116
Delta,-13
Delta,-37
Delta,47
Delta,-3
Delta,7
Delta,-2
Delta,0
Delta,0
Delta,-3
Delta,3
Delta,-1
Delta,-1
Delta,-23
Delta,-21
Delta,-20
Delta,-1
Delta,-27
Delta,1
Delta,29
Delta,-28
Delta,13
Delta,-10
Delta,16
Delta,-12
Delta,-28
Delta,-22
Delta,-25
Delta,11
Delta,-38
Delta,6
Delta,30
Delta,322
Delta,4
Delta,19
Delta,-34
Delta,-18
Delta,-16
Delta,-13
Delta,-16
Delta,32
Delta,-11
Delta,20
Delta,-33
Delta,-8
Delta,-2
Delta,-8
Delta,-16
Delta,-21
Delta,-8
Delta,-29
Delta,2
Delta,-11
Delta,-22
Delta,9
Delta,85
Delta,-15
Delta,-15
Delta,-20
Delta,0
Delta,-11
Delta,-11
Delta,-19
Delta,-32
Delta,-3
Delta,18
Delta,26
Delta,-14
Delta,8
Delta,7
Delta,-15
Delta,6
Delta,-6
Delta,-8
Delta,-26
Delta,-24
Delta,-10
Delta,-15
Delta,-11
Delta,-8
Delta,-32
Delta,1
Delta,-33
Delta,-24
Delta,-28
Delta,-8
Delta,-14
Delta,-23
Delta,0
Delta,-4
Delta,-10
Delta,-7
Delta,-16
Delta,-17
Delta,-12
Delta,-10
Delta,3
Delta,-9
Delta,-17
Delta,-34
Delta,-10
Delta,-8
Delta,-22
Delta,1
Delta,-38
Delta,-7
Delta,14
Delta,-15
Delta,-9
Delta,-24
Delta,-13
Delta,-9
Delta,-29
Delta,-4
Delta,-37
Delta,4
Delta,-7
Delta,-4
Delta,25
Delta,5
Delta,15
Delta,-19
Delta,-10
Delta,-18
Delta,-35
Delta,-10
Delta,-14
Delta,-19
Delta,-27
Delta,10
Delta,-5
Delta,1
Delta,-12
Delta,-32
Delta,-37
Delta,-20
Delta,-1
Delta,-24
Delta,-33
Delta,-17
Delta,-15
Delta,-26
Delta,-9
Delta,-6
Delta,-7
Delta,-23
Delta,21
Delta,28
Delta,-33
Delta,-18
Delta,-9
Delta,53
Delta,-22
Delta,34
Delta,-12
Delta,-8
Delta,-8
Delta,-6
Delta,-14
Delta,4
Delta,217
Delta,-14
Delta,-23
Delta,1
Delta,-19
Delta,-9
Delta,10
Delta,-8
Delta,-14
Delta,-10
Delta,-12
Delta,5
Delta,-3
Delta,3
Delta,-5
Delta,-22
Delta,-10
Delta,-12
Delta,10
Delta,1
Delta,-2
Delta,-18
Delta,-29
Delta,6
Delta,21
Delta,-30
Delta,-8
Delta,1
Delta,-18
Delta,-7
Delta,-30
Delta,-13
Delta,-1
Delta,-5
Delta,-46
Delta,-24
Delta,-23
Delta,1
Delta,-19
Delta,-27
Delta,-10
Delta,-9
Delta,-29
Delta,1
Delta,11
Delta,-20
Delta,115
Delta,-34
Delta,-44
Delta,-15
Delta,10
Delta,-40
Delta,8
Delta,-27
Delta,17
Delta,17
Delta,-17
Delta,-21
Delta,12
Delta,-39
Delta,-5
Delta,3
Delta,-20
Delta,18
Delta,20
Delta,-23
Delta,-5
Delta,-12
Delta,-35
Delta,-20
Delta,-7
Delta,23
Delta,-32
Delta,-12
Delta,-22
Delta,-23
Delta,-20
Delta,-24
Delta,-6
Delta,7
Delta,-2
Delta,-31
Delta,-1
Delta,-28
Delta,-8
Delta,-10
Delta,-10
Delta,-32
Delta,11
Delta,-9
Delta,-3
Delta,-37
Delta,-3
Delta,-19
Delta,-4
Delta,-7
Delta,18
Delta,-7
Delta,-17
Delta,-34
Delta,-31
Delta,-1
Delta,-25
Delta,0
Delta,-14
Delta,-11
Delta,-15
Delta,-24
Delta,-20
Delta,-6
Delta,-25
Delta,19
Delta,-24
Delta,-16
Delta,-24
Delta,-2
Delta,0
Delta,-31
Delta,-7
Delta,-23
Delta,7
Delta,-12
Delta,-3
Delta,9
Delta,-25
Delta,-6
Delta,-12
Delta,7
Delta,-23
Delta,38
Delta,-6
Delta,-10
Delta,-22
Delta,-6
Delta,-8
Delta,-2
Delta,-12
Delta,3
Delta,-20
Delta,-7
Delta,-17
Delta,-8
Delta,-9
Delta,-10
Delta,24
Delta,4
Delta,37
Delta,-11
Delta,-2
Delta,-24
Delta,33
Delta,-5
Delta,-7
Delta,-18
Delta,-15
Delta,-14
Delta,-42
Delta,-7
Delta,-28
Delta,-39
Delta,20
Delta,-15
Delta,-28
Delta,16
Delta,-13
Delta,-9
Delta,-42
Delta,-5
Delta,-18
Delta,20
Delta,-18
Delta,-21
Delta,-8
Delta,-17
Delta,-29
Delta,-22
Delta,-13
Delta,39
Delta,0
Delta,4
Delta,-10
Delta,-3
Delta,12
Delta,6
Delta,4
Delta,-11
Delta,-3
Delta,-21
Delta,-19
Delta,23
Delta,21
Delta,-1
Delta,8
Delta,-18
Delta,-30
Delta,-30
Delta,5
Delta,-1
Delta,8
Delta,-25
Delta,28
Delta,-27
Delta,-5
Delta,-1
Delta,33
Delta,11
Delta,-22
Delta,5
Delta,-13
Delta,1
Delta,-13
Delta,-16
Delta,8
Delta,47
Delta,0
Delta,-1
Delta,-24
Delta,376
Delta,-34
Delta,-27
Delta,-20
Delta,-1
Delta,-19
Delta,-3
Delta,718
Delta,-3
Delta,-21
Delta,22
Delta,3
Delta,6
Delta,-9
Delta,-31
Delta,-14
Delta,-13
Delta,-27
Delta,-29
Delta,-1
Delta,-12
Delta,-23
Delta,8
Delta,-2
Delta,-6
Delta,-17
Delta,-22
Delta,-27
Delta,-22
Delta,-8
Delta,-12
Delta,-15
Delta,-13
Delta,-9
Delta,0
Delta,13
Delta,-6
Delta,-10
Delta,-17
Delta,28
Delta,-15
Delta,-17
Delta,-6
Delta,-34
Delta,-26
Delta,-7
Delta,-17
Delta,3
Delta,40
Delta,-58
Delta,-22
Delta,4
Delta,-11
Delta,-32
Delta,24
Delta,-1
Delta,-16
Delta,-15
Delta,-19
Delta,-15
Delta,-17
United,21
United,-14
United,-10
United,-36
United,12
United,-14
United,-2
United,-13
United,-16
United,-16
United,111
United,-13
United,117
United,-11
United,-13
United,37
United,-51
United,-3
United,17
United,24
United,-25
United,-28
United,-7
United,-16
United,8
United,-36
United,-18
United,-8
United,-15
United,2
United,-14
United,-3
United,-4
United,-5
United,4
United,-10
United,3
United,12
United,-20
United,16
United,-3
United,-11
United,-8
United,-7
United,-6
United,-8
United,-14
United,12
United,-26
United,-13
United,-5
United,-26
United,-15
United,11
United,31
United,6
United,0
United,-31
United,-17
United,-1
United,-5
United,13
United,5
United,103
United,10
United,7
United,-11
United,-26
United,-7
United,42
United,-17
United,-16
United,-9
United,105
United,-8
United,-4
United,16
United,-4
United,22
United,41
United,-15
United,6
United,-19
United,122
United,-3
United,4
United,-7
United,1
United,46
United,32
United,6
United,-8
United,-6
United,-15
United,-8
United,0
United,2
United,4
United,0
United,-13
United,-3
United,1
United,-29
United,-22
United,-9
United,-24
United,-6
United,56
United,7
United,2
United,-9
United,21
United,61
United,-21
United,-21
United,39
United,6
United,6
United,-10
United,-3
United,-19
United,-9
United,6
United,-6
United,-5
United,-22
United,26
United,23
United,33
United,6
United,9
United,-27
United,6
United,-30
United,-11
United,-2
United,-1
United,-1
United,-18
United,23
United,-9
United,6
United,4
United,-8
United,-12
United,3
United,-16
United,81
United,-9
United,-4
United,66
United,30
United,2
United,-35
United,-22
United,-18
United,35
United,-8
United,11
United,59
United,0
United,35
United,90
United,7
United,-10
United,-11
United,12
United,43
United,-9
United,-18
United,-15
United,-3
United,-17
United,14
United,10
United,-12
United,-16
United,-1
United,-13
United,-13
United,17
United,1
United,-16
United,17
United,-14
United,12
United,-46
United,-14
United,-35
United,-23
United,2
United,-26
United,143
United,-22
United,-27
United,-16
United,6
United,18
United,50
United,-10
United,2
United,20
United,12
United,9
United,-29
United,-25
United,-5
United,26
United,-37
United,-14
United,20
United,-4
United,-7
United,-1
United,172
United,8
United,-18
United,-21
United,9
United,-26
United,9
United,-24
United,-14
United,14
United,-6
United,16
United,-17
United,3
United,5
United,31
United,-1
United,2
United,-7
United,-19
United,-1
United,-18
United,-3
United,148
United,-21
United,-3
United,14
United,-18
United,7
United,-7
United,-7
United,-24
United,-8
United,11
United,-5
United,-11
United,-3
United,-16
United,-4
United,-20
United,10
United,4
United,1
United,-7
United,-10
United,6
United,-27
United,-9
United,70
United,-24
United,11
United,100
United,-18
United,-12
United,-5
United,-27
United,13
United,0
United,1
United,-23
United,21
United,-31
United,-3
United,4
United,-21
United,1
United,18
United,-19
United,-7
United,-4
United,16
United,-36
United,105
United,21
United,-6
United,33
United,-19
United,2
United,41
United,-2
United,-1
United,-16
United,317
United,-16
United,9
United,-12
United,25
United,-11
United,-3
United,1
United,11
United,81
United,0
United,-3
United,-3
United,-11
United,-25
United,-5
United,-9
United,2
United,-25
United,2
United,872
United,-13
United,-4
United,15
United,-2
United,-28
United,-26
United,-8
United,201
United,-16
United,-17
United,-32
United,-14
United,-3
United,-24
United,-18
United,1
United,38
United,206
United,20
United,-17
United,-37
United,-26
United,-17
United,0
United,6
United,-13
United,15
United,37
United,-8
United,15
United,-22
United,4
United,-24
United,-34
United,-16
United,-7
United,0
United,-29
United,-11
United,-2
United,-30
United,-3
United,-21
United,1
United,-16
United,-13
United,-5
United,0
United,-3
United,-9
United,-2
United,-28
United,-20
United,-12
United,-17
United,-13
United,-3
United,19
United,0
United,-8
United,3
United,16
United,-13
United,110
United,19
United,-21
United,14
United,10
United,-3
United,-3
United,0
United,-3
United,-13
United,-16
United,2
United,12
United,-1
United,37
United,-23
United,4
United,-24
United,6
United,23
United,2
United,-35
United,124
United,16
United,155
United,5
United,-9
United,-5
United,61
United,42
United,21
United,-3
United,-22
United,-6
United,-8
United,-9
United,1
United,-8
United,-18
United,37
United,21
United,58
United,-4
United,-16
United,-23
United,-19
United,1
United,-5
United,0
United,2
United,-13
United,56
United,30
United,-10
United,3
United,-2
United,-7
United,-22
United,-6
United,44
United,-22
United,-13
United,-7
United,-20
United,50
United,-25
United,-10
United,-10
United,-7
United,-26
United,-9
United,-19
United,47
United,-14
United,-15
United,-15
United,16
United,-21
United,6
United,-16
United,16
United,156
United,5
United,-13
United,-6
United,2
United,-11
United,-28
United,1
United,-26
United,189
United,3
United,-27
United,-22
United,52
United,-24
United,8
United,41
United,-16
United,-26
United,23
United,-5
United,-8
United,-14
United,6
United,-12
United,4
United,-14
United,-20
United,19
United,45
United,-1
United,-27
United,-15
United,-26
United,-9
United,-21
United,-16
United,2
United,-9
United,7
United,27
United,-20
United,16
United,9
United,12
United,-9
United,2
United,23
United,-6
United,-26
United,-22
United,-11
United,-1
United,12
United,33
United,-4
United,-9
United,-23
United,-25
United,-8
United,-17
United,-6
United,-14
United,-13
United,66
United,40
United,-13
United,-2
United,36
United,-10
United,-4
United,6
United,-22
United,-3
United,47
United,104
United,-4
United,34
United,-9
United,-13
United,51
United,6
United,31
United,-21
United,-29
United,-12
United,4
United,-11
United,44
United,9
United,-6
United,2
United,-16
United,81
United,6
United,72
United,-2
United,-1
United,-4
United,-9
United,-23
United,5
United,-6
United,194
United,-24
United,-20
United,-14
United,-14
United,16
United,-14
United,-11
United,66
United,-16
United,-1
United,-9
United,-7
United,-9
United,12
United,-12
United,-7
United,42
United,-6
United,-11
United,-9
United,-10
United,381
United,-3
United,-12
United,8
United,35
United,7
United,0
United,2
United,84
United,-16
United,-8
United,-24
United,-9
United,9
United,-32
United,-16
United,-6
United,6
United,-11
United,-7
United,-12
United,21
United,-10
United,-16
United,26
United,-11
United,-17
United,18
United,-17
United,1
United,8
United,8
United,-6
United,82
United,-1
United,1
United,12
United,5
United,133
United,-11
United,111
United,-22
United,-31
United,-28
United,-27
United,-35
United,-5
United,-26
United,8
United,-11
United,74
United,-23
United,-26
United,-15
United,-6
United,-8
United,-20
United,28
United,-22
United,-11
United,32
United,12
United,-2
United,3
United,-24
United,54
United,123
United,10
United,5
United,20
United,-6
United,-18
United,17
United,-43
United,-4
United,-5
United,-29
United,6
United,117
United,-11
United,-24
United,17
United,50
United,4
United,24
United,-14
United,1
United,66
United,144
United,-15
United,28
United,-20
United,-17
United,14
United,-17
United,-5
United,-18
United,10
United,-10
United,4
United,-3
United,19
United,-4
United,-5
United,-1
United,-17
United,-2
United,-39
United,10
United,-17
United,6
United,47
United,-18
United,23
United,-7
United,-18
United,1
United,57
United,104
United,-14
United,-1
United,-8
United,46
United,-16
United,-22
United,5
United,-20
United,-17
United,-15
United,1
United,-21
United,-15
United,-19
United,-10
United,-19
United,7
United,11
United,8
United,-20
United,-18
United,-9
United,5
United,5
United,26
United,-15
United,-11
United,0
United,-14
United,24
United,-14
United,-18
United,-1
United,-24
United,-12
United,-5
United,-10
United,-34
United,66
United,47
United,15
United,19
United,-2
United,7
United,31
United,34
United,5
United,0
United,-9
United,-5
United,-25
United,4
United,-1
United,-18
United,-20
United,-26
United,-20
United,10
United,-14
United,21
United,10
United,39
United,-14
United,2
United,-34
United,2
United,-10
United,-6
United,9
United,-24
United,14
United,-20
United,92
United,1
United,2
United,-7
United,-2
United,-29
United,8
United,-28
United,12
United,40
United,-20
United,3
United,-16
United,-21
United,22
United,-21
United,20
United,-18
United,-1
United,-16
United,-12
United,13
United,-1
United,3
United,-4
United,-1
United,-5
United,-17
United,14
United,-15
United,-7
United,-19
United,67
United,-16
United,-7
United,13
United,3
United,-19
United,-4
United,-20
United,-19
United,3
United,207
United,35
United,-5
United,-4
United,-11
United,0
United,-11
United,-21
United,-18
United,-25
United,-31
United,-16
United,-8
United,15
United,-21
United,-9
United,-16
United,-2
United,-20
United,-10
United,-9
United,76
United,25
United,-9
United,2
United,7
United,80
United,-10
United,-26
United,25
United,-5
United,-12
United,4
United,-14
United,12
United,9
United,-11
United,83
United,3
United,-11
United,-14
United,30
United,-28
United,-3
United,4
United,10
United,38
United,-15
United,23
United,-12
United,-14
United,-4
United,-14
United,-30
United,-20
United,27
United,-26
United,-24
United,-10
United,-7
United,-15
United,18
United,-14
United,-14
United,-19
United,-11
United,-22
United,42
United,-13
United,1
United,-23
United,-43
United,1
United,-5
United,-7
United,43
United,-18
United,111
United,4
United,-4
United,-7
United,-1
United,4
United,-34
United,-14
United,-15
United,-17
United,-14
United,-26
United,-5
United,-7
United,-9
United,-2
United,-1
United,-11
United,-6
United,-6
United,-10
United,-17
United,-2
United,-45
United,21
United,-6
United,-14
United,-2
United,-5
United,-12
United,-11
United,30
United,-26
United,-11
United,-6
United,-8
United,-10
United,12
United,131
United,-9
United,1
United,2
United,-2
United,-9
United,-20
United,-6
United,3
United,-16
United,-10
United,67
United,-15
United,42
United,56
United,-9
United,-11
United,2
United,-17
United,-9
United,49
United,7
United,-6
United,-2
United,9
United,11
United,-20
United,-5
United,-30
United,-11
United,-1
United,155
United,-18
United,14
United,-16
United,9
United,13
United,23
United,-10
United,-7
United,-14
United,17
United,-11
United,15
United,-13
United,5
United,-7
United,7
United,-2
United,45
United,201
United,9
United,0
United,-14
United,-26
United,-10
United,12
United,-35
United,0
United,-7
United,3
United,-28
United,-26
United,1
United,20
United,2
